21st سينشري	21st Century
دار الدواء	Medicine House
دار السلام	Dar AISalaam
دارك بلو	Dark blue
دارول قلم	Darroll Pen
داشبون	Dashbon
دافيدوف	Davidoff
داكوم	Dacom
دانهيل	Dunhill
داوسون سبتورتس	Dawson Sports
دايسون	Dyson
دبل	Double
دبليو أي أو آر	WWOR
دبليو إس تي	WST
دبليو بي جيمز	WB Games
دبليو كيه	WK
دريم جير	Dream Gear
دسبا	DSPA
دنلوب	Dunlop
دو دين	Do Dean
دوبي	Dobby
دوتز	Dutz
دودوكول	Dudukul
دوراسيل	Duracell
دوريكس	Durex
دوس	Dos
دوسيلف	Doself
دوف	Dove
دوكولر	Docooler
دولتشي آند غابانا	Dolce & Gabbana
دومبو	Dumbo
دوو إي آر	Doo ER
دي أم كيه باور	DMK Power
دي بلو	De Blue
دي تك	D Tech
دي لينك	D-Link
دي'فوغ	D'vog
ديب سيلفر	Deep Silver
ديجيتك	Digitec
ديركجي	Dirkji
ديرما	Derma
ديزني	Disney
ديسديل	Decdeal
ديسكافر	Discovery
ديسيني	Dessini
ديفوم	Divum
ديفياليت	Divialite
ديل	Dell
ديلز فور لس	Deals for Less
ديلونجي	Delonghi
ديناكورد	Dynacord
ديور	Dior
ديون لندن	Debt of London
ذا أثليت فوت	The Athlete Foot
ذا اورديناري	The Ordinary
ذا بودي شوب	The Body Shop
ذا فيرست ييرز	The First Years
ذا فيس شوب	The Face Shop
ذي بالم	The Palm
راج	Raj
رازور	Razor
راسيل هوبز	Russell Hobbs
راف باور	Rav Power
رصاصي	Leaden
رفيفيا	Revivia
رنتاستيك	Rentastic
روبرتو	Roberto
روبرتو كافالي	Roberto Cavalli
روبيك	Rubik
رود	Rod
روزويل	Roswell
روفيو	Rovio
روك	Rock
روك بو	Rock Bow
روك ستار جيمز	Rockstar Games
روكات	Roccat
روكفورد فوسجيت	Rockford Fusgate
روكيني	Rockini
رولاند	Roland
رولتون	Rollton
روليتا	Rolita
روما إيطاليا	Rome, Italy
روموس	Romoss
روندافول	Rondafull
روهز	RoHS
رويال بولار	Royal Polar
رويال فورد	Royal Ford
رويال مارك	Royal Mark
روين	Rowen
ريبوك	Reebok
ريبون	Ripon
ريبيليون ديفيلوبمنتس	Rebellion Developments
ريترو	Retro
ريجنت	Regent
ريدراجون	Redragon
ريدي آت دون	Reddy Coming Don
ريزر	Reiser
ريغال إن هاوس	Regal In House
ريفا باور	Riva Power
ريفاكيس	Rivacase
ريفرسونج	Riversong
ريفلون	Revlon
ريفوفلكس	Refoflex
ريفوليوشن	Revolution
ريل تكنيكس	Real Techniques
ريل مي	Real Me
ريماكس	Remax
ريماكس برودا	Remax Proda
ريمسون	Remson
ريمي ماركيز	Remy Marquis
ريميل لندن	Rimmel London
رينجك	Ringk
زاكيوريت	Zakiwirt
زد تي تي أو	ZTO
زد هيوز	Zed Hughes
زو تيونز	Zoo iTunes
زوت	Zoot
زوجس	Zogs
زوك	Zuck
زوكا	Zuka
زوم	zoom
زيرو	Zero
زيكو	Zico
زيلديجيان	Zeldijian
زيلوت	Zealot
زين هوم	Zain Home
زينة فاشون	Zina Fashion
زينديور	Zendure
زينماركت	Zenmarkt
زيون	Zion
ساب	Saab
سابو	Sabo
ساتشي	Saatchi
ساتلينك	Satlink
ساديس	Sadis
ساردين	Sardin
ساس آند بيل	SAS & Bell
ساكار	Sakar
ساكر بنش	Sacer Bench
سالي هانسن	Sally Hansen
سام باي مي	Sam By Mi
سامدي	Samdi
سامر إنفانت	Samer Infante
سامسونج	Samsung
سان وو	San Woo
سانثوم	Santhome
ساندبرغ	Sandberg
سانديسك	SanDisk
سانفورد	Sanford
سانهوم	Sanhome
سانو	Sano
ساوند بيتس	SoundBeats
ساوند كور	Soundcore
سايبر	Cyber
سايبر إنتر آكتيف	Cyber Interactive
سايبوريس	Cyboris
سبارنود فيتنيس	Sparnwood Fitness
سبال	Spall
سبالدينج	Spalding
سبايجن	Spigen
سبايك شونسوفت	Spike Shunsoft
سبورتس ريسيرش	Sports Research
سبيدو	Speedo
سبيلين	Sibelyne
ست	six
ستارسات	Starsat
ستايت 8	State 8
ستراي	Stray
ستوديو وايلد كارد	Wild Card Studio
ستيري بوتل	Steri Bottle
ستيف مادن	Steve Madden
ستيل سيريز	Steel Series
ستيلا مكارتني	Stella McCartney
ستيلث	Stealth
ستينتور	Stentor
سدرد	Sard
سكاي تاتش	Sky Touch
سكاي لاند	Sky Land
سكروس	Skross
سكلكاندي	Skalkandy
سكوير انيكس	Square Enix
سكيب هوب	Skip Hop
سكيتشرز	Skechers
سلايدز	Slides
سلة	Basket
سليبرات	Celebrat
سمارت 2030	Smart 2030
سمارت بيري	Smart Berry
سمالودي	Smallody
سماوة	Heaven
سمتوني	You called me
سندس	Sondos
سنهيسر	Sennheiser
سنيك بايت	Snakebyte
سواتر	Swatre
سوبر مان	Superman
سوبر-جي	Super-J
سودو	Sudo
سودو كريم	Sudo cream
سوزوكي	Suzuki
سوفينكس	Sofinex
سول	Sol
سولد أوت	Sold Out
سولو	Solo
سوناشي	Sonashi
سونوس	Sonos
سوني	Sony
سويت سويت	Sweet sweet
سويتش	Switch
سويديسكو	Suedesco
سويس ميليتري	Swiss Military
سويسبريسو	So espresso
سي آيديا	C Idea
سي أر دي سي	CRDC
سي أي جيمز	CI Games
سي دي بروجكت	CD Project
سي دي بروجكت ريد	CD Project Red
سي دي بيبي	CD Baby
سي فاشون جاليري	C Fashion Gallery
سيباميد	Sebamed
سيترونك	Citronic
سيتي إنترآكتف	City Interactive
سيثيريا	Sithria
سيجما بيوتي	Sigma Beauty
سيجواي	Segway
سيجيت	Seagate
سيرا في	Sira in
سيراكس	Serax
سيرين لايف	Serene Live
سيستم 3	System 3
سيغا	Sega
سيغنيت	Signet
سيفتي فيرست	Safety First
سيفي x دي‘اتيلير	SIVI x DEATTER MODE
سيكتور ناين	Sector Nine
سيكونيك	Cecik
سيلاريس	Sellaris
سيلولار لاين	Cellular Line
سيليكتد	Selected
سيمبا	Simba
سيمنز	Siemens
سينتوس	Centos
سيي	Sei
شارب	mustache
شاربدو	Sharpdo
شاركون	Participate
شاومي	Xiaomi
شتاينر	Steiner
شرطة دبي	Dubai Police
شركة ذا ناتشورال فاميلي	The Natural Family Company
شو إكسبريس	Shoexpress
شوبارد	Chopard
شور	Shore
شونج	Chung
شيكو	Shiko
صبر	patience
صدى	echo
صن رايز	Sun rise
صنفني	Rate me
صنفينو	Sannino
صوجي	Soji
طوكيوسات	Tokiosat
غارنييه	Garnier
غلاسلوك	GlassLock
غوتشي	Gucci
غوسبل	Gospel
فابينديا	Fabindia
فابينني	Show me
فات كات	Fat Cat
فارلين	Farlin
فاشون هوم	Fashion Home
فاكير	Fakir
فاكيلمان	Vackelman
فالكون	Falcon
فالكون آيز	Falcon Eyes
فالينسيا	Valencia
فام	Fam
فانتوم	Phantom
فانجو	Fango
فانز	Vans
فاين بيبي	Fine Baby
فرانز ساندنر	Franz Sandner
فرانكلين سبورتس	Franklin Sports
فروم سوفت وير	From Software
فرونتير	Frontier
فريت	Frit
فريجيدير	Frigidaire
فريدا بيبي	Frida Baby
فزون	Fazon
فكس	FX
فلاتسونز	Flatsons
فلاش هوك	Flash hook
فلانجر	Flanger
فلاي ديجي	Fly Digi
فلايت	Flight
فليكسي	Flexi
فليور	Fleur
فن	art
فن بوكس ميديا	Funbox Media
فوبيري	Voberry
فوجي فيلم	Fujifilm
فور إيفر52	Forever 52
فورإيفر	forever
فورميلر	Formiler
فوس كلاوس	Klaus Foss
فوسمون	Fosmon
فوكس كون	Fox Con
فوكس مالتي ميديا	Fox Multimedia
فوكس هوم إنترناشونال	Fox Home International
فوكّاس هوم إنتراكتف	Focus Home Interactive
فون سوت	Von Soot
فوولن فروتس	Foolen Fruits
في آر بوكس	VR Box
فيبروم	Vibrom
فيتبيت	Fitbit
فيتنس	Fitness
فيجا	Vega
فيجار	Vigar
فيجير	Veger
فيد	Vid
فيراري	Ferrari
فيرتوكس	Virtux
فيرزاتشي	Versace
فيرو مودا	Vero Moda
فيرونا	Verona
فيرونيكا	Veronica
فيستنايت	Festnite
فيسمان	Fisman
فيشمان	Fishman
فيشي	what is happening
فيفا مدريد	FIFA Madrid
فيفو	Vivo
فيفيتار	Vivitar
فيفين	Vivin
فيل فري	Phil Free
فيلاتو	Filato
فيلتروكس	Viltrox
فيليبس	Phillips
فيليبس أفنت	Philips Avent
فيلينجز	Feelings
فيندر	Fender
فينسوك	Vinsock
فينشن	Vention
فينود	Vinod
فينوم	Phenom
كابكوم	Capcom
كابل جايز	Cable Jays
كاتريس	Catrice
كاتشر	Catcher
كارتييه	Cartier
كارسون	Carson
كارولينا هيريرا	Carolina Herrera
كازو	Kazoo
كاسبرسكي	Kaspersky
كاسيو	Casio
كاكو	Kaku
كالاين	Caline
كالتاتش	Caltouch
كالفين كلاين جينز	Calvin Klein Jeans
كاليبسو	Calypso
كامزير	Kamzire
كاموفلاج	Camouflage
كانون	Canon
كايس ماتكس	Case Matex
كرست	Devoted
كرونوس ماكس	Cronus Max
كروني	Crony
كريب بروتكت	Protect Crepe
كريبتون	Krypton
كريتيف	Creative
كريد	Creed
كريستال ديجيتالز	Crystal Digital
كلاي	Clay
كلايتن	Clayton
كلفن كلاين	Calvin Klein
كلوي	renal
كليربلو	Clearblue
كليكون	Clikon
كلينيك	Clinique
كنترول فريك	Control Freak
كوانتيك دريم	Quantique Dream
كوبيك	Kopeks
كوتاهيا	Kutahya
كوتش	Kutch
كوتش ميديا	Coach Media
كوتون	Coton
كوتيتشي	Kotichi
كوتيس	Cotis
كوجار	Cougar
كود ماستر	Master Code
كورج	Korg
كورسير	Corsair
كوزي تريكس	Cozy Trix
كوشن إيتش	Kotion H
كوفيركينج	Coverking
كوكو ديزيرت	Coco Desert
كول إت سبرينج	Call It Spring
كول اند كول	Cole & Cool
كول بيبي	Cole Baby
كول تشارج	Cool Charge
كول ميوزك	Cool Music
كول هان	Cole Haan
كولر ماستر	Cooler Master
كوليرترون	Cholertron
كوميكا	Comica
كونامي	Konami
كونفرس	Converse
كونيكس	Connex
كوي تيكمو	Coy Tecmo
كويزينارت	CuisineArt
كياوكاي	QiaoKai
كيبل جايز	Cable Guys
كيت	Kate
كيت ساوند	Kate Sound
كيجر	Ciger
كيس	Bag
كيسونلي	Kissonly
كيف	How
كيكر	Kicker
كيكرلاند	Kicklander
كيمك ليمتد	KIMC Limited
كينج ستور	King Store
كينجلاك	Kingluck
كيندال + كيلي	Kendall + Kelly
كيندكس	Kendex
كينغستون	Kingston
كينوود	Kenwood
كينيث كول	Kenneth Cole
كيه آند إف كونسبت	K&F Concept
كيه كيه مون	KK Moon
كيو سي واي	QCY
كيوبيد	Cupid
كييبر	Keeeper
لا بيلا	No, Bella
لابرادا	Labrada
لابيرفا	Laperva
لاروش بوساي	La Roche-Posay
لاف	love
لافا	Lava
لاكوست	Lacoste
لاكيز أوف لندن	Lakys of London
لانج	Lang
لاند روفر	land Rover
لايف لاين	Live Line
لايل آند سكوت	Lyle & Scott
لتشير	To indicate
لطافة	Kindness
لنكوو	Linkoo
لوت	Lot
لوجو لايك	Like Logo
لوجيتيك	Logitech
لوجيكس	Logics
لوريال	L'Oreal
لوريال باريس	L'Oreal Paris
لوفري	Loveree
لولي بوب	Lolly Pop
لومينارك	Luminarc
لي ينغ	Li Ying
ليتل أوربت	Little Orbit
ليجو	Lego
ليجير	Leger
ليد	Led
ليشب	To jasper
ليكسادا	Lexada
ليميموجو	Limemogo
لينكسيس	Linksys
لينكوم	Lyncom
لينوسد	Linusd
لينوفو	Lenovo
ماتريكس	The Matrix
ماجيك	Magic
ماجيك بوليت	Magic Bullet
ماجيك ستار	Magic Star
مارجون	Margoun
مارشال	Marshall
مارشال فيتنس	Marshall Fitness
مارفيل	Marvel
ماركة غير محددة	Not specified brand
مازيراتي	Maserati
ماستربلاج	Masterplug
ماستيف	Mastiff
ماستيلا	Mastela
ماسل تيك	MuscleTech
مافالا	Mavala
ماك	Mac
ماكافي	McAfee
ماكس سترينث	Max Strength
ماكسي كوزي	Maxi Cosi
ماكسيميم جيميز	Maximus Jimmies
ماكي	Maki
ماليوني	Malian
مانجي	Manji
مانزانيلا	Manzanilla
مانسيرا	Mancera
مانغو	Mango
ماي باو	Mai Bao
ماي كاندي	My Candy
مايجغي	Mjggy
مايسترو	Maestro
مايك	Mike
مايك ميوزيك	Mike Music
مايكروسوفت	Microsoft
مايكس كيو	MyX Q
مايلستون	Milestone
مايمي	Mayme
مزليدي	@That
مس تشايس	Miss Chase
موتورولا	Motorola
موتيم	Motim
موجانج	Mojang
موجو	Mojo
موجي باور	Muji Power
مودوس	Modus
موز	banana
موشي	Moshi
موفي	IMovie
موفيت	Moovit
موكول جويال	Mukul Goyal
موكيوت	Mukyut
مولتين	Molten
موماكس	Momax
موميان	Mumian
مونت بلانك	Mont Blanc
مونتال	Montale
مونسترز	Monsters
مونولث	Monolith
مووير	Moir
مويغس	Moegs
مي وان	Mi Wan
ميبلين نيويورك	Maybelline New York
ميتسوبيشي	Mitsubishi
ميثيا	Mythia
ميدل	Middle
ميديا كوم	Mediacom
ميديلا	Medela
ميرج جيمز	Merge Games
ميرلين	Merlin
ميرون	Meron
ميسياشي	Misiyashi
ميغاريا	Megaria
ميغو	Migo
ميفان	Mivan
ميك أب فور يو	Make Up For You
ميكاسا	Mikasa
ميكرودس	Microds
ميلانو	Milan
ميلى	Melee
ميمو	Memo
ميموري	memory
مينيكس	Minix
مينيونز	Minions
ناتسومي	Natsume
ناتي	Nati
نارسيسو رودريغز	Narciso Rodriguez
ناكون	Nacon
نامكو	Namco
ناو فودز	Now Foods
نايت	Knight
نايت هوك إنترأكتف	Nighthawk Interactive
نايكي	Nike
ناين بوت	Nine Boat
ناين ويست	Nine West
نسبرسو	Nespresso
نسكافيه	Nescafe
نكس	Nix
نوبل	Noble
نوبيا	Nubia
نوتري بوليت	NutriBullet
نوتي دوج	Naughty Dog
نورتون	Norton
نورديك	Nordic
نوسش	Nosch
نوفا	Nova
نوكيا	Nokia
نوماد	Nomad
نيتاك	Nitak
نيس أمريكا	Nice America
نيشا	Nisha
نيفيا	Nivea
نيكاليس	Nikalis
نيكاي	Nikai
نيكتار	Nectar
نيكو	Niko
نيلكين	Nillkin
نينتندو	Nintendo
نيو بالانس	New Balance
نيو ريكسينج	New Rexing
نيو لوك	new look
نيوتري كوك	Nutri Cook
نيوتكس	Newtex
نِيّة	intention
هارمان كاردون	Harman Kardon
هارموني	Harmony
هاروس	Harros
هاسبرو	Hasbro
هافاياناس	Havaianas
هافيت	Havit
هالو جيمز	Hello Games
هاندايان	Hendayan
هاوس أوف مارلي	House of Marley
هاوسمارك	Housmark
هايبر جير	Hyper Gear
هايبرس	Hypers
هايبركس	HyperX
هايسنس	Hisense
هايكس	Hicks
هايلو	Hello
هركليز	Hercules
هلا	Hi
هنتر سبايدر	Hunter Spider
هوانجوان	Huangwan
هواوي	Huawei
هوبستار	Hopstar
هوت باك	Hot Pack
هورز	Horz
هوري	Hori
هوغو بوس	Hugo Boss
هوفر	Hoover
هوك	Hook
هوكو	Hoco
هوم برو أوهايو	Home Pro Ohio
هوم بوكس	Home Box
هونور	Honor
هوهم	Huhm
هوهنر	Hohner
هيتاتك	Hetatek
هيتاشي	Hitachi
هيتسان إنكوربورايشون	Hitsan Incorporation
هيتوبين	Heetobin
هيرشيل	Herschel
هيست سبورتس	Hest Sports
هيك فيجن	Hikvision
هيليتاند	Highland
هيما	Hema
هيمالايا	Himalaya
هيمالايا هيربالز	Himalaya Herbals
هينغ فانغ	Heng Fang
واكيليشيس	Wackelicious
وال	And the
والتر.تي	Walter T.
وان أدابتر	One adapter
واي آند دي	Y & D
وايسادا	And Isada
ون بلس	OnePlus
وندر وومان	Wonder Woman
ووتر وايبس	WaterWipes
وودي ميلانو	Woody Milan
وورلد	World
ويبر	Weber
ويتفورمز	Waitforms
ويتمور	Whitmore
ويستر	Wester
ويسري	It applies
ويكد أوديو	Wicked Audio
وين تاتش	Wayne Touch
وين جوين	Wayne Gwen
وينسور	Winsor
وينماكس	Winmax
يابان ستوديوز	Japan Studios
ياماها	Yamaha
يامي	Yami
يو آند أي إنترتينمنت	U&A Entertainment
يو إكس سيل	UXcell
يو كيه بلس	UK Plus
يوب فان	Jupp Fan
يوباو	Yobao
يوجي	Yuji
يورك فيتنس	York Fitness
يولانزي	Yulanzi
يونجتنج	Youngteng
يونيتي جيمز	Unity Games
يونيفرسال ستوديوز	Universal Studios
